-- Merging decision tree log ---
manifest
ADDED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Admin\.gradle\caches\8.13\transforms\abb3280ad97c447c0e59f1ff25f3e072\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Admin\.gradle\caches\8.13\transforms\abb3280ad97c447c0e59f1ff25f3e072\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.12.0] C:\Users\Admin\.gradle\caches\8.13\transforms\131774592304d7cc5918ed37b15d0fb0\transformed\activity-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.0] C:\Users\Admin\.gradle\caches\8.13\transforms\131774592304d7cc5918ed37b15d0fb0\transformed\activity-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.12.0] C:\Users\Admin\.gradle\caches\8.13\transforms\ceb4e7937bbc1b8edab1cefbadf5468a\transformed\activity-compose-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.12.0] C:\Users\Admin\.gradle\caches\8.13\transforms\ceb4e7937bbc1b8edab1cefbadf5468a\transformed\activity-compose-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\adb3604bc6ea1ca83ff19d18b9458128\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\adb3604bc6ea1ca83ff19d18b9458128\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Admin\.gradle\caches\8.13\transforms\b4f5970c61ebfdc1567716a079a0d451\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Admin\.gradle\caches\8.13\transforms\b4f5970c61ebfdc1567716a079a0d451\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\c19482d27c862d97cb2f555800bc71ba\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\c19482d27c862d97cb2f555800bc71ba\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Admin\.gradle\caches\8.13\transforms\021167e1b46ee1c1b93848a0808770b0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Admin\.gradle\caches\8.13\transforms\021167e1b46ee1c1b93848a0808770b0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\8.13\transforms\6c36470cc8b45c1936365b4ed41c93dd\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\8.13\transforms\6c36470cc8b45c1936365b4ed41c93dd\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Admin\.gradle\caches\8.13\transforms\0c55fb473db95521d67249112b24a79b\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Admin\.gradle\caches\8.13\transforms\0c55fb473db95521d67249112b24a79b\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Admin\.gradle\caches\8.13\transforms\bec864cadfcb624103597d8303e614ff\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Admin\.gradle\caches\8.13\transforms\bec864cadfcb624103597d8303e614ff\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\Admin\.gradle\caches\8.13\transforms\c8b4b8a954e1c4f8cc1bd7c2b890e3a8\transformed\annotation-experimental-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\Admin\.gradle\caches\8.13\transforms\c8b4b8a954e1c4f8cc1bd7c2b890e3a8\transformed\annotation-experimental-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Admin\.gradle\caches\8.13\transforms\444cb41171655f4c111cd8dd73346e81\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Admin\.gradle\caches\8.13\transforms\444cb41171655f4c111cd8dd73346e81\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Admin\.gradle\caches\8.13\transforms\45fdda22e3271655b4ad37121db2da6a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Admin\.gradle\caches\8.13\transforms\45fdda22e3271655b4ad37121db2da6a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\e7dc144db1e386e1882a84a3243daab9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\e7dc144db1e386e1882a84a3243daab9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\367ef3ea321ddf20694c9ba54ff194ed\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\367ef3ea321ddf20694c9ba54ff194ed\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\4968f784dddf049432fd358d1ae043d0\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\4968f784dddf049432fd358d1ae043d0\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\8.13\transforms\75a13854cbbb4e8d3582c31a0dd27c0f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\8.13\transforms\75a13854cbbb4e8d3582c31a0dd27c0f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\Admin\.gradle\caches\8.13\transforms\fe595764e1314990d36ec52b7e1777b3\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\Admin\.gradle\caches\8.13\transforms\fe595764e1314990d36ec52b7e1777b3\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\Admin\.gradle\caches\8.13\transforms\5a872ad3ae6ad4302e5d09937c2f26a3\transformed\sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\Admin\.gradle\caches\8.13\transforms\5a872ad3ae6ad4302e5d09937c2f26a3\transformed\sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Admin\.gradle\caches\8.13\transforms\3a3574bed0cce558decd4611fbaf1a80\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Admin\.gradle\caches\8.13\transforms\3a3574bed0cce558decd4611fbaf1a80\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\e0f6a682df67c430de509396418cc1f0\transformed\core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\e0f6a682df67c430de509396418cc1f0\transformed\core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\e9609f0c13da3776112c6a378140ddca\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\e9609f0c13da3776112c6a378140ddca\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Admin\.gradle\caches\8.13\transforms\9d69cb0434b1bb05b6b31afe3a61e528\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Admin\.gradle\caches\8.13\transforms\9d69cb0434b1bb05b6b31afe3a61e528\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Admin\.gradle\caches\8.13\transforms\aedc6063217722479c6c660f3fc0e971\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Admin\.gradle\caches\8.13\transforms\aedc6063217722479c6c660f3fc0e971\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\b38e484ac1cfda0b9b7e780556857f38\transformed\firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\b38e484ac1cfda0b9b7e780556857f38\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\Admin\.gradle\caches\8.13\transforms\4afc80643e2c0d1838f152b6667bbbf0\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\Admin\.gradle\caches\8.13\transforms\4afc80643e2c0d1838f152b6667bbbf0\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3b812edf542e006351b4f0d69965939b\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3b812edf542e006351b4f0d69965939b\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\b38e484ac1cfda0b9b7e780556857f38\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\b38e484ac1cfda0b9b7e780556857f38\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\Admin\.gradle\caches\8.13\transforms\4afc80643e2c0d1838f152b6667bbbf0\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\Admin\.gradle\caches\8.13\transforms\4afc80643e2c0d1838f152b6667bbbf0\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3b812edf542e006351b4f0d69965939b\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3b812edf542e006351b4f0d69965939b\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Admin\.gradle\caches\8.13\transforms\9d69cb0434b1bb05b6b31afe3a61e528\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Admin\.gradle\caches\8.13\transforms\9d69cb0434b1bb05b6b31afe3a61e528\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\b38e484ac1cfda0b9b7e780556857f38\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\b38e484ac1cfda0b9b7e780556857f38\transformed\firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\b38e484ac1cfda0b9b7e780556857f38\transformed\firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\b38e484ac1cfda0b9b7e780556857f38\transformed\firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\b38e484ac1cfda0b9b7e780556857f38\transformed\firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\b38e484ac1cfda0b9b7e780556857f38\transformed\firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\b38e484ac1cfda0b9b7e780556857f38\transformed\firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\b38e484ac1cfda0b9b7e780556857f38\transformed\firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\b38e484ac1cfda0b9b7e780556857f38\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\b38e484ac1cfda0b9b7e780556857f38\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\b38e484ac1cfda0b9b7e780556857f38\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\b38e484ac1cfda0b9b7e780556857f38\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\b38e484ac1cfda0b9b7e780556857f38\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\b38e484ac1cfda0b9b7e780556857f38\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\b38e484ac1cfda0b9b7e780556857f38\transformed\firebase-auth-24.0.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\b38e484ac1cfda0b9b7e780556857f38\transformed\firebase-auth-24.0.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\b38e484ac1cfda0b9b7e780556857f38\transformed\firebase-auth-24.0.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\b38e484ac1cfda0b9b7e780556857f38\transformed\firebase-auth-24.0.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\b38e484ac1cfda0b9b7e780556857f38\transformed\firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\b38e484ac1cfda0b9b7e780556857f38\transformed\firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\b38e484ac1cfda0b9b7e780556857f38\transformed\firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\b38e484ac1cfda0b9b7e780556857f38\transformed\firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\b38e484ac1cfda0b9b7e780556857f38\transformed\firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\b38e484ac1cfda0b9b7e780556857f38\transformed\firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\b38e484ac1cfda0b9b7e780556857f38\transformed\firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\b38e484ac1cfda0b9b7e780556857f38\transformed\firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\Admin\.gradle\caches\8.13\transforms\4afc80643e2c0d1838f152b6667bbbf0\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\Admin\.gradle\caches\8.13\transforms\4afc80643e2c0d1838f152b6667bbbf0\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\481050e68ad4c712b78aef0f92e97014\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\481050e68ad4c712b78aef0f92e97014\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\b38e484ac1cfda0b9b7e780556857f38\transformed\firebase-auth-24.0.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\481050e68ad4c712b78aef0f92e97014\transformed\firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\481050e68ad4c712b78aef0f92e97014\transformed\firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\b38e484ac1cfda0b9b7e780556857f38\transformed\firebase-auth-24.0.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\b38e484ac1cfda0b9b7e780556857f38\transformed\firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\b38e484ac1cfda0b9b7e780556857f38\transformed\firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\b38e484ac1cfda0b9b7e780556857f38\transformed\firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\Admin\.gradle\caches\8.13\transforms\4afc80643e2c0d1838f152b6667bbbf0\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\Admin\.gradle\caches\8.13\transforms\4afc80643e2c0d1838f152b6667bbbf0\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\Admin\.gradle\caches\8.13\transforms\4afc80643e2c0d1838f152b6667bbbf0\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\Admin\.gradle\caches\8.13\transforms\4afc80643e2c0d1838f152b6667bbbf0\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\Admin\.gradle\caches\8.13\transforms\4afc80643e2c0d1838f152b6667bbbf0\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\Admin\.gradle\caches\8.13\transforms\4afc80643e2c0d1838f152b6667bbbf0\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:21:17-111
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.13\transforms\b8a4552d3d15fd3094e99ec3b37d0df5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.13\transforms\b8a4552d3d15fd3094e99ec3b37d0df5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.13\transforms\b8a4552d3d15fd3094e99ec3b37d0df5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.13\transforms\b8a4552d3d15fd3094e99ec3b37d0df5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.13\transforms\b8a4552d3d15fd3094e99ec3b37d0df5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.13\transforms\b8a4552d3d15fd3094e99ec3b37d0df5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.13\transforms\b8a4552d3d15fd3094e99ec3b37d0df5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.13\transforms\b8a4552d3d15fd3094e99ec3b37d0df5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.13\transforms\b8a4552d3d15fd3094e99ec3b37d0df5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
